THREAD_GROUP(
DESCRIPTION("Metric"),
DIMENSION(METRIC),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(1.6,0.35,1.221,1.6,1.221,1.6,0.0000,0.0000,"Coarse"),
THREAD(2,0.4,1.567,2,1.567,2,0.0000,0.0000,"Coarse"),
THREAD(2.5,0.45,2.013,2.5,2.013,2.5,0.0000,0.0000,"Coarse"),
THREAD(3,0.5,2.459,3,2.459,3,0.0000,0.0000,"Coarse"),
THREAD(3.5,0.6,2.850,3.5,2.850,3.5,0.0000,0.0000,"Coarse"),
THREAD(4,0.7,3.242,4,3.242,4,0.0000,0.0000,"Coarse"),
THREAD(5,0.8,4.134,5,4.134,5,0.0000,0.0000,"Coarse"),
THREAD(6,1,4.917,6,4.917,6,0.0000,0.0000,"Coarse"),
THREAD(8,1.25,6.647,8,6.647,8,0.0000,0.0000,"Coarse"),
THREAD(8,1,6.917,8,6.917,8,0.0000,0.0000,"Fine"),
THREAD(10,1.5,8.376,10,8.376,10,0.0000,0.0000,"Coarse"),
THREAD(10,1.25,8.647,10,8.647,10,0.0000,0.0000,"Fine"),
THREAD(10,0.75,9.188,10,9.188,10,0.0000,0.0000,"Fine"),
THREAD(12,1.75,10.106,12,10.106,12,0.0000,0.0000,"Coarse"),
THREAD(12,1.5,10.376,12,10.376,12,0.0000,0.0000,"Fine"),
THREAD(12,1.25,10.647,12,10.647,12,0.0000,0.0000,"Fine"),
THREAD(12,1,10.917,12,10.917,12,0.0000,0.0000,"Fine"),
THREAD(14,2,11.835,14,11.835,14,0.0000,0.0000,"Coarse"),
THREAD(14,1.5,12.376,14,12.376,14,0.0000,0.0000,"Fine"),
THREAD(15,1,13.917,15,13.917,15,0.0000,0.0000,"Fine"),
THREAD(16,2,13.835,16,13.835,16,0.0000,0.0000,"Coarse"),
THREAD(16,1.5,14.376,16,14.376,16,0.0000,0.0000,"Fine"),
THREAD(17,1,15.917,17,15.917,17,0.0000,0.0000,"Fine"),
THREAD(18,1.5,16.376,18,16.376,18,0.0000,0.0000,"Fine"),
THREAD(20,2.5,17.294,20,17.294,20,0.0000,0.0000,"Coarse"),
THREAD(20,1.5,18.376,20,18.376,20,0.0000,0.0000,"Fine"),
THREAD(20,1,18.917,20,18.917,20,0.0000,0.0000,"Fine"),
THREAD(22,2.5,19.294,22,19.294,22,0.0000,0.0000,"Coarse"),
THREAD(22,1.5,20.376,22,20.376,22,0.0000,0.0000,"Fine"),
THREAD(24,3,20.752,24,20.752,24,0.0000,0.0000,"Coarse"),
THREAD(24,2,21.835,24,21.835,24,0.0000,0.0000,"Fine"),
THREAD(25,1.5,23.376,25,23.376,25,0.0000,0.0000,"Fine"),
THREAD(27,3,23.752,27,23.752,27,0.0000,0.0000,"Coarse"),
THREAD(27,2,24.835,27,24.835,27,0.0000,0.0000,"Fine"),
THREAD(30,3.5,26.211,30,26.211,30,0.0000,0.0000,"Coarse"),
THREAD(30,2,27.835,30,27.835,30,0.0000,0.0000,"Fine"),
THREAD(30,1.5,28.376,30,28.376,30,0.0000,0.0000,"Fine"),
THREAD(33,2,30.835,33,30.835,33,0.0000,0.0000,"Fine"),
THREAD(35,1.5,33.376,35,33.376,35,0.0000,0.0000,"Fine"),
THREAD(36,4,31.670,36,31.670,36,0.0000,0.0000,"Coarse"),
THREAD(36,2,33.835,36,33.835,36,0.0000,0.0000,"Fine"),
THREAD(39,2,36.835,39,36.835,39,0.0000,0.0000,"Fine"),
THREAD(40,1.5,38.376,40,38.376,40,0.0000,0.0000,"Fine"),
THREAD(42,4.5,37.129,42,37.129,42,0.0000,0.0000,"Coarse"),
THREAD(42,2,39.835,42,39.835,42,0.0000,0.0000,"Fine"),
THREAD(45,1.5,43.376,45,43.376,45,0.0000,0.0000,"Fine"),
THREAD(48,5,42.587,48,42.587,48,0.0000,0.0000,"Coarse"),
THREAD(48,2,45.835,48,45.835,48,0.0000,0.0000,"Fine"),
THREAD(50,1.5,48.376,50,48.376,50,0.0000,0.0000,"Fine"),
THREAD(55,1.5,53.376,55,53.376,55,0.0000,0.0000,"Fine"),
THREAD(56,5.5,50.046,56,50.046,56,0.0000,0.0000,"Coarse"),
THREAD(56,2,53.835,56,53.835,56,0.0000,0.0000,"Fine"),
THREAD(60,1.5,58.376,60,58.376,60,0.0000,0.0000,"Fine"),
THREAD(64,6,57.505,64,57.505,64,0.0000,0.0000,"Coarse"),
THREAD(64,2,61.835,64,61.835,64,0.0000,0.0000,"Fine"),
THREAD(65,1.5,63.376,65,63.376,65,0.0000,0.0000,"Fine"),
THREAD(70,1.5,68.376,70,68.376,70,0.0000,0.0000,"Fine"),
THREAD(72,6,65.505,72,65.505,72,0.0000,0.0000,"Coarse"),
THREAD(72,2,69.835,72,69.835,72,0.0000,0.0000,"Fine"),
THREAD(75,1.5,73.376,75,73.376,75,0.0000,0.0000,"Fine"),
THREAD(80,6,73.505,80,73.505,80,0.0000,0.0000,"Coarse"),
THREAD(80,2,77.835,80,77.835,80,0.0000,0.0000,"Fine"),
THREAD(80,1.5,78.376,80,78.376,80,0.0000,0.0000,"Fine"),
THREAD(85,2,82.835,85,82.835,85,0.0000,0.0000,"Fine"),
THREAD(90,6,83.505,90,83.505,90,0.0000,0.0000,"Coarse"),
THREAD(90,2,87.835,90,87.835,90,0.0000,0.0000,"Fine"),
THREAD(95,2,92.835,95,92.835,95,0.0000,0.0000,"Fine"),
THREAD(100,6,93.505,100,93.505,100,0.0000,0.0000,"Coarse"),
THREAD(100,2,97.835,100,97.835,100,0.0000,0.0000,"Fine"),
THREAD(105,2,102.835,105,102.835,105,0.0000,0.0000,"Fine"),
THREAD(110,2,107.835,110,107.835,110,0.0000,0.0000,"Fine"),
THREAD(120,2,117.835,120,117.835,120,0.0000,0.0000,"Fine"),
THREAD(130,2,127.835,130,127.835,130,0.0000,0.0000,"Fine"),
THREAD(140,2,137.835,140,137.835,140,0.0000,0.0000,"Fine"),
